date.time,height.m,time.stamp
18/07/2019 09:00:00,4.37472,18/07/2019 19:30:00
19/07/2019 09:00:00,4.32753,19/07/2019 19:45:00
20/07/2019 09:00:00,4.02633,20/07/2019 20:45:00
21/07/2019 09:00:00,3.80013,21/07/2019 21:30:00
22/07/2019 09:00:00,3.24794,22/07/2019 22:15:00
23/07/2019 09:00:00,3.17084,23/07/2019 10:15:00
24/07/2019 09:00:00,3.10764,24/07/2019 12:00:00
25/07/2019 09:00:00,3.04646,25/07/2019 11:15:00
26/07/2019 09:00:00,3.04627,26/07/2019 10:15:00
27/07/2019 09:00:00,3.04606,27/07/2019 13:15:00
28/07/2019 09:00:00,3.0459,28/07/2019 09:45:00
29/07/2019 09:00:00,3.43556,30/07/2019 05:00:00
30/07/2019 09:00:00,4.09636,31/07/2019 05:30:00
31/07/2019 09:00:00,4.54517,01/08/2019 06:00:00
01/08/2019 09:00:00,4.91607,01/08/2019 18:15:00
02/08/2019 09:00:00,5.06287,02/08/2019 19:00:00
03/08/2019 09:00:00,5.13768,03/08/2019 19:45:00
04/08/2019 09:00:00,5.11748,04/08/2019 20:30:00
05/08/2019 09:00:00,4.72428,05/08/2019 21:30:00
06/08/2019 09:00:00,4.35919,06/08/2019 10:00:00
07/08/2019 09:00:00,3.79699,07/08/2019 11:00:00
08/08/2019 09:00:00,3.94263,09/08/2019 08:30:00
09/08/2019 09:00:00,4.13449,10/08/2019 01:45:00
10/08/2019 09:00:00,4.46541,10/08/2019 12:30:00
11/08/2019 09:00:00,3.87223,11/08/2019 10:30:00
12/08/2019 09:00:00,3.50897,12/08/2019 19:00:00
13/08/2019 09:00:00,3.7667,14/08/2019 05:30:00
14/08/2019 09:00:00,4.2106,14/08/2019 17:45:00
15/08/2019 09:00:00,4.17831,16/08/2019 06:45:00
16/08/2019 09:00:00,5.07919,16/08/2019 22:00:00
17/08/2019 09:00:00,4.50902,17/08/2019 19:45:00
18/08/2019 09:00:00,4.35782,18/08/2019 20:15:00
19/08/2019 09:00:00,4.07263,19/08/2019 20:30:00
20/08/2019 09:00:00,3.74444,20/08/2019 21:15:00
21/08/2019 09:00:00,3.40024,21/08/2019 22:00:00
22/08/2019 09:00:00,3.39004,22/08/2019 23:30:00
23/08/2019 09:00:00,3.37994,23/08/2019 12:15:00
24/08/2019 09:00:00,3.28575,24/08/2019 12:15:00
25/08/2019 09:00:00,3.23943,26/08/2019 04:30:00
26/08/2019 09:00:00,3.21823,27/08/2019 05:15:00
27/08/2019 09:00:00,3.43605,28/08/2019 04:30:00
28/08/2019 09:00:00,4.137,29/08/2019 05:15:00
29/08/2019 09:00:00,4.707,30/08/2019 05:45:00
30/08/2019 09:00:00,5.217,31/08/2019 07:00:00
31/08/2019 09:00:00,5.35,31/08/2019 19:15:00
01/09/2019 09:00:00,5.401,01/09/2019 20:00:00
02/09/2019 09:00:00,5.209,02/09/2019 20:45:00
03/09/2019 09:00:00,4.913,03/09/2019 21:00:00
04/09/2019 09:00:00,4.268,04/09/2019 09:45:00
05/09/2019 09:00:00,3.622,05/09/2019 10:30:00
06/09/2019 09:00:00,3.296,07/09/2019 03:45:00
07/09/2019 09:00:00,3.248,07/09/2019 09:30:00
08/09/2019 09:00:00,3.352,09/09/2019 08:45:00
09/09/2019 09:00:00,3.699,09/09/2019 22:45:00
10/09/2019 09:00:00,3.454,10/09/2019 09:00:00
11/09/2019 09:00:00,3.763,11/09/2019 15:15:00
12/09/2019 09:00:00,3.949,12/09/2019 17:30:00
13/09/2019 09:00:00,4.094,13/09/2019 18:15:00
14/09/2019 09:00:00,4.328,14/09/2019 18:30:00
15/09/2019 09:00:00,4.548,15/09/2019 19:00:00
16/09/2019 09:00:00,4.379,16/09/2019 19:30:00
17/09/2019 09:00:00,4.132,17/09/2019 20:15:00
18/09/2019 09:00:00,3.901,18/09/2019 20:45:00
19/09/2019 09:00:00,3.587,19/09/2019 09:15:00
20/09/2019 09:00:00,3.274,20/09/2019 09:45:00
21/09/2019 09:00:00,3.181,21/09/2019 10:45:00
22/09/2019 09:00:00,3.275,22/09/2019 23:45:00
23/09/2019 09:00:00,4.529,24/09/2019 07:00:00
24/09/2019 09:00:00,4.72,25/09/2019 03:30:00
25/09/2019 09:00:00,4.075,25/09/2019 09:00:00
26/09/2019 09:00:00,4.548,27/09/2019 05:00:00
27/09/2019 09:00:00,5.031,28/09/2019 05:45:00
28/09/2019 09:00:00,6.126,29/09/2019 06:30:00
29/09/2019 09:00:00,5.601,29/09/2019 18:45:00
30/09/2019 09:00:00,5.76,30/09/2019 19:15:00
01/10/2019 09:00:00,5.246,01/10/2019 20:00:00
02/10/2019 09:00:00,4.858,02/10/2019 09:00:00
03/10/2019 09:00:00,4.514,03/10/2019 09:00:00
04/10/2019 09:00:00,3.967,04/10/2019 09:45:00
05/10/2019 09:00:00,4.11,06/10/2019 02:45:00
06/10/2019 09:00:00,3.752,06/10/2019 09:00:00
07/10/2019 09:00:00,3.531,07/10/2019 21:00:00
08/10/2019 09:00:00,3.536,08/10/2019 18:45:00
09/10/2019 09:00:00,3.502,09/10/2019 15:15:00
10/10/2019 09:00:00,3.727,11/10/2019 01:45:00
11/10/2019 09:00:00,4.497,11/10/2019 15:30:00
12/10/2019 09:00:00,4.38,12/10/2019 17:45:00
13/10/2019 09:00:00,4.522,13/10/2019 18:15:00
14/10/2019 09:00:00,4.656,14/10/2019 18:45:00
15/10/2019 09:00:00,4.681,15/10/2019 19:00:00
16/10/2019 09:00:00,4.613,16/10/2019 19:45:00
17/10/2019 09:00:00,4.686,18/10/2019 00:30:00
18/10/2019 09:00:00,4.424,18/10/2019 09:00:00
19/10/2019 09:00:00,3.848,19/10/2019 09:00:00
20/10/2019 09:00:00,3.522,20/10/2019 09:15:00
21/10/2019 09:00:00,3.442,21/10/2019 12:15:00
22/10/2019 09:00:00,3.389,22/10/2019 12:00:00
23/10/2019 09:00:00,3.363,23/10/2019 14:00:00
24/10/2019 09:00:00,3.652,25/10/2019 03:30:00
25/10/2019 09:00:00,5.457,25/10/2019 23:15:00
26/10/2019 09:00:00,4.826,27/10/2019 05:30:00
27/10/2019 09:00:00,5.159,28/10/2019 06:15:00
28/10/2019 09:00:00,5.235,28/10/2019 18:30:00
29/10/2019 09:00:00,5.162,29/10/2019 19:15:00
30/10/2019 09:00:00,4.946,30/10/2019 19:30:00
31/10/2019 09:00:00,4.576,31/10/2019 20:00:00
01/11/2019 09:00:00,4.875,02/11/2019 08:45:00
02/11/2019 09:00:00,5.203,02/11/2019 11:00:00
03/11/2019 09:00:00,3.924,03/11/2019 09:00:00
04/11/2019 09:00:00,3.743,04/11/2019 11:45:00
05/11/2019 09:00:00,3.548,05/11/2019 09:30:00
06/11/2019 09:00:00,3.672,07/11/2019 05:00:00
07/11/2019 09:00:00,3.633,07/11/2019 09:00:00
08/11/2019 09:00:00,3.447,08/11/2019 11:45:00
09/11/2019 09:00:00,3.859,10/11/2019 00:45:00
10/11/2019 09:00:00,4.097,11/11/2019 05:15:00
11/11/2019 09:00:00,4.232,12/11/2019 05:45:00
12/11/2019 09:00:00,4.511,13/11/2019 06:30:00
13/11/2019 09:00:00,4.677,13/11/2019 19:00:00
14/11/2019 09:00:00,4.223,14/11/2019 19:30:00
15/11/2019 09:00:00,4.149,15/11/2019 20:00:00
16/11/2019 09:00:00,3.994,16/11/2019 20:30:00
17/11/2019 09:00:00,3.84,17/11/2019 09:00:00
18/11/2019 09:00:00,3.405,18/11/2019 09:45:00
19/11/2019 09:00:00,3.371,19/11/2019 10:45:00
20/11/2019 09:00:00,3.354,20/11/2019 13:00:00
21/11/2019 09:00:00,3.354,22/11/2019 02:15:00
22/11/2019 09:00:00,3.79,23/11/2019 03:00:00
23/11/2019 09:00:00,4.184,24/11/2019 04:00:00
24/11/2019 09:00:00,4.763,25/11/2019 05:15:00
25/11/2019 09:00:00,5.141,26/11/2019 05:45:00
26/11/2019 09:00:00,5.216,26/11/2019 18:15:00
27/11/2019 09:00:00,5.027,27/11/2019 18:45:00
28/11/2019 09:00:00,4.734,28/11/2019 19:30:00
29/11/2019 09:00:00,4.364,29/11/2019 20:00:00
30/11/2019 09:00:00,4.085,30/11/2019 09:00:00
01/12/2019 09:00:00,3.639,01/12/2019 09:00:00
02/12/2019 09:00:00,3.307,02/12/2019 10:30:00
03/12/2019 09:00:00,3.283,04/12/2019 01:30:00
04/12/2019 09:00:00,3.264,05/12/2019 03:30:00
05/12/2019 09:00:00,4.318,06/12/2019 08:30:00
06/12/2019 09:00:00,4.263,06/12/2019 09:00:00
07/12/2019 09:00:00,4.522,08/12/2019 04:45:00
08/12/2019 09:00:00,3.976,08/12/2019 09:00:00
09/12/2019 09:00:00,3.868,10/12/2019 05:00:00
10/12/2019 09:00:00,4.965,10/12/2019 20:15:00
11/12/2019 09:00:00,4.511,12/12/2019 06:15:00
12/12/2019 09:00:00,4.804,12/12/2019 18:45:00
13/12/2019 09:00:00,4.841,14/12/2019 07:30:00
14/12/2019 09:00:00,4.874,14/12/2019 20:00:00
15/12/2019 09:00:00,4.576,15/12/2019 20:30:00
16/12/2019 09:00:00,4.424,16/12/2019 09:00:00
17/12/2019 09:00:00,4.145,17/12/2019 09:45:00
18/12/2019 09:00:00,4.51,19/12/2019 08:45:00
19/12/2019 09:00:00,4.5,19/12/2019 09:00:00
20/12/2019 09:00:00,3.837,21/12/2019 08:45:00
21/12/2019 09:00:00,4.147,21/12/2019 11:15:00
22/12/2019 09:00:00,3.926,22/12/2019 15:00:00
23/12/2019 09:00:00,4.339,24/12/2019 04:45:00
24/12/2019 09:00:00,4.387,24/12/2019 17:00:00
25/12/2019 09:00:00,4.616,26/12/2019 05:45:00
26/12/2019 09:00:00,4.453,27/12/2019 06:30:00
27/12/2019 09:00:00,4.372,28/12/2019 07:30:00
28/12/2019 09:00:00,4.174,29/12/2019 08:00:00
29/12/2019 09:00:00,3.951,30/12/2019 08:45:00
30/12/2019 09:00:00,3.863,30/12/2019 09:00:00
31/12/2019 09:00:00,3.559,31/12/2019 09:30:00
01/01/2020 09:00:00,3.339,01/01/2020 10:30:00
02/01/2020 09:00:00,3.744,03/01/2020 08:15:00
03/01/2020 09:00:00,3.739,03/01/2020 09:00:00
04/01/2020 09:00:00,3.394,04/01/2020 11:00:00
05/01/2020 09:00:00,3.385,06/01/2020 05:45:00
06/01/2020 09:00:00,3.676,06/01/2020 20:00:00
07/01/2020 09:00:00,3.634,08/01/2020 02:45:00
08/01/2020 09:00:00,4.922,09/01/2020 05:00:00
09/01/2020 09:00:00,4.127,09/01/2020 09:00:00
10/01/2020 09:00:00,4.541,11/01/2020 06:45:00
11/01/2020 09:00:00,5.028,12/01/2020 07:15:00
12/01/2020 09:00:00,4.957,13/01/2020 08:00:00
13/01/2020 09:00:00,4.999,13/01/2020 20:30:00
14/01/2020 09:00:00,5.036,14/01/2020 21:15:00
15/01/2020 09:00:00,4.904,15/01/2020 09:15:00
16/01/2020 09:00:00,4.496,16/01/2020 10:45:00
17/01/2020 09:00:00,3.871,17/01/2020 11:15:00
18/01/2020 09:00:00,3.531,18/01/2020 12:15:00
19/01/2020 09:00:00,3.441,19/01/2020 09:00:00
20/01/2020 09:00:00,3.401,20/01/2020 09:00:00
21/01/2020 09:00:00,3.376,21/01/2020 16:45:00
22/01/2020 09:00:00,3.694,23/01/2020 05:15:00
23/01/2020 09:00:00,4.084,24/01/2020 06:00:00
24/01/2020 09:00:00,4.352,25/01/2020 06:30:00
25/01/2020 09:00:00,4.61,26/01/2020 07:00:00
26/01/2020 09:00:00,4.528,27/01/2020 07:45:00
27/01/2020 09:00:00,4.494,27/01/2020 20:15:00
28/01/2020 09:00:00,4.122,29/01/2020 08:45:00
29/01/2020 09:00:00,4.089,29/01/2020 09:00:00
30/01/2020 09:00:00,4.056,30/01/2020 09:30:00
31/01/2020 09:00:00,4.033,31/01/2020 19:00:00
01/02/2020 09:00:00,3.603,01/02/2020 09:00:00
02/02/2020 09:00:00,3.597,02/02/2020 11:15:00
03/02/2020 09:00:00,3.435,03/02/2020 09:00:00
04/02/2020 09:00:00,3.393,04/02/2020 09:00:00
05/02/2020 09:00:00,3.346,05/02/2020 09:00:00
06/02/2020 09:00:00,3.421,07/02/2020 04:45:00
07/02/2020 09:00:00,4.02,08/02/2020 05:30:00
08/02/2020 09:00:00,5.416,09/02/2020 06:45:00
09/02/2020 09:00:00,5.143,09/02/2020 18:45:00
10/02/2020 09:00:00,5.333,11/02/2020 08:00:00
11/02/2020 09:00:00,5.336,12/02/2020 08:45:00
12/02/2020 09:00:00,5.29,13/02/2020 08:45:00
13/02/2020 09:00:00,5.437,13/02/2020 09:15:00
14/02/2020 09:00:00,4.712,14/02/2020 10:15:00
15/02/2020 09:00:00,5.966,16/02/2020 06:15:00
16/02/2020 09:00:00,5.699,16/02/2020 09:00:00
17/02/2020 09:00:00,3.697,17/02/2020 13:45:00
18/02/2020 09:00:00,3.594,18/02/2020 22:15:00
19/02/2020 09:00:00,3.768,20/02/2020 05:00:00
20/02/2020 09:00:00,4.382,20/02/2020 13:00:00
21/02/2020 09:00:00,4.578,22/02/2020 06:15:00
22/02/2020 09:00:00,4.877,23/02/2020 06:45:00
23/02/2020 09:00:00,4.954,24/02/2020 07:15:00
24/02/2020 09:00:00,4.977,24/02/2020 13:00:00
25/02/2020 09:00:00,4.355,25/02/2020 19:45:00
26/02/2020 09:00:00,4.221,26/02/2020 20:15:00
27/02/2020 09:00:00,4.404,28/02/2020 08:45:00
28/02/2020 09:00:00,5.345,29/02/2020 06:15:00
29/02/2020 09:00:00,4.887,29/02/2020 09:00:00
01/03/2020 09:00:00,3.689,01/03/2020 10:00:00
02/03/2020 09:00:00,3.526,02/03/2020 11:30:00
03/03/2020 09:00:00,3.513,03/03/2020 12:15:00
04/03/2020 09:00:00,3.515,04/03/2020 22:15:00
05/03/2020 09:00:00,3.438,05/03/2020 09:15:00
06/03/2020 09:00:00,3.423,07/03/2020 04:30:00
07/03/2020 09:00:00,4.822,08/03/2020 05:00:00
08/03/2020 09:00:00,4.809,09/03/2020 06:15:00
09/03/2020 09:00:00,5.446,10/03/2020 06:45:00
10/03/2020 09:00:00,5.707,11/03/2020 07:30:00
11/03/2020 09:00:00,5.925,11/03/2020 19:45:00
12/03/2020 09:00:00,5.352,12/03/2020 20:45:00
13/03/2020 09:00:00,5.226,13/03/2020 09:00:00
14/03/2020 09:00:00,4.754,14/03/2020 09:45:00
15/03/2020 09:00:00,4.089,15/03/2020 10:30:00
16/03/2020 09:00:00,3.502,16/03/2020 09:00:00
17/03/2020 09:00:00,3.884,18/03/2020 08:45:00
18/03/2020 09:00:00,3.976,18/03/2020 12:30:00
19/03/2020 09:00:00,3.61,19/03/2020 14:30:00
20/03/2020 09:00:00,3.498,20/03/2020 09:00:00
21/03/2020 09:00:00,3.661,22/03/2020 05:30:00
22/03/2020 09:00:00,4.072,23/03/2020 05:45:00
23/03/2020 09:00:00,4.365,24/03/2020 06:30:00
24/03/2020 09:00:00,4.465,25/03/2020 06:45:00
25/03/2020 09:00:00,4.424,26/03/2020 07:15:00
26/03/2020 09:00:00,4.285,27/03/2020 08:00:00
27/03/2020 09:00:00,4.074,27/03/2020 20:15:00
28/03/2020 09:00:00,3.761,28/03/2020 09:00:00
29/03/2020 09:00:00,3.442,29/03/2020 09:15:00
30/03/2020 09:00:00,3.242,30/03/2020 10:45:00
31/03/2020 09:00:00,3.23,31/03/2020 14:45:00
01/04/2020 09:00:00,3.218,01/04/2020 12:00:00
02/04/2020 09:00:00,3.216,02/04/2020 16:15:00
03/04/2020 09:00:00,3.218,03/04/2020 17:15:00
04/04/2020 09:00:00,3.461,05/04/2020 04:15:00
05/04/2020 09:00:00,4.337,06/04/2020 04:45:00
06/04/2020 09:00:00,4.784,07/04/2020 05:15:00
07/04/2020 09:00:00,5.208,08/04/2020 06:30:00
08/04/2020 09:00:00,5.508,09/04/2020 07:00:00
09/04/2020 09:00:00,5.424,09/04/2020 19:30:00
10/04/2020 09:00:00,5.165,10/04/2020 19:45:00
11/04/2020 09:00:00,4.864,11/04/2020 09:00:00
12/04/2020 09:00:00,4.6,12/04/2020 09:00:00
13/04/2020 09:00:00,3.641,13/04/2020 10:15:00
14/04/2020 09:00:00,3.172,14/04/2020 12:45:00
15/04/2020 09:00:00,3.158,15/04/2020 13:30:00
16/04/2020 09:00:00,3.149,16/04/2020 14:15:00
17/04/2020 09:00:00,3.159,17/04/2020 20:00:00
18/04/2020 09:00:00,3.195,19/04/2020 04:30:00
19/04/2020 09:00:00,3.488,20/04/2020 05:15:00
20/04/2020 09:00:00,3.96,21/04/2020 05:45:00
21/04/2020 09:00:00,4.174,22/04/2020 06:15:00
22/04/2020 09:00:00,4.365,23/04/2020 06:30:00
23/04/2020 09:00:00,4.47,24/04/2020 07:00:00
24/04/2020 09:00:00,4.405,25/04/2020 07:30:00
25/04/2020 09:00:00,4.277,25/04/2020 19:45:00
26/04/2020 09:00:00,4.076,26/04/2020 20:15:00
27/04/2020 09:00:00,3.822,27/04/2020 09:00:00
28/04/2020 09:00:00,3.462,28/04/2020 09:30:00
29/04/2020 09:00:00,3.388,29/04/2020 22:15:00
30/04/2020 09:00:00,3.376,30/04/2020 22:15:00
01/05/2020 09:00:00,3.285,01/05/2020 09:00:00
02/05/2020 09:00:00,3.194,02/05/2020 13:30:00
03/05/2020 09:00:00,3.376,04/05/2020 03:45:00
04/05/2020 09:00:00,4.207,05/05/2020 04:30:00
05/05/2020 09:00:00,4.682,06/05/2020 05:00:00
06/05/2020 09:00:00,4.994,07/05/2020 05:30:00
07/05/2020 09:00:00,5.18,07/05/2020 18:00:00
08/05/2020 09:00:00,5.161,08/05/2020 18:45:00
09/05/2020 09:00:00,5.062,09/05/2020 19:30:00
10/05/2020 09:00:00,4.493,10/05/2020 20:15:00
11/05/2020 09:00:00,4.127,11/05/2020 09:00:00
12/05/2020 09:00:00,3.466,12/05/2020 10:00:00
13/05/2020 09:00:00,3.119,13/05/2020 11:15:00
14/05/2020 09:00:00,3.107,14/05/2020 15:30:00
15/05/2020 09:00:00,3.098,16/05/2020 04:00:00
16/05/2020 09:00:00,3.098,16/05/2020 15:00:00
17/05/2020 09:00:00,3.102,18/05/2020 05:45:00
18/05/2020 09:00:00,3.148,19/05/2020 04:30:00
19/05/2020 09:00:00,3.363,20/05/2020 05:30:00
20/05/2020 09:00:00,3.801,21/05/2020 05:45:00
21/05/2020 09:00:00,4.212,22/05/2020 06:00:00
22/05/2020 09:00:00,4.189,23/05/2020 06:45:00
23/05/2020 09:00:00,4.193,23/05/2020 19:00:00
24/05/2020 09:00:00,4.072,24/05/2020 19:30:00
25/05/2020 09:00:00,3.865,25/05/2020 20:15:00
26/05/2020 09:00:00,3.545,26/05/2020 21:00:00
27/05/2020 09:00:00,3.242,27/05/2020 21:45:00
28/05/2020 09:00:00,3.102,28/05/2020 10:45:00
29/05/2020 09:00:00,3.083,29/05/2020 13:45:00
30/05/2020 09:00:00,3.073,31/05/2020 02:45:00
31/05/2020 09:00:00,3.087,01/06/2020 02:45:00
01/06/2020 09:00:00,3.34,02/06/2020 03:30:00
02/06/2020 09:00:00,4.082,03/06/2020 04:00:00
03/06/2020 09:00:00,4.484,04/06/2020 04:45:00
04/06/2020 09:00:00,4.643,05/06/2020 05:15:00
05/06/2020 09:00:00,4.887,06/06/2020 06:00:00
06/06/2020 09:00:00,4.846,06/06/2020 18:30:00
07/06/2020 09:00:00,4.745,07/06/2020 19:30:00
08/06/2020 09:00:00,4.457,08/06/2020 20:15:00
09/06/2020 09:00:00,4.133,09/06/2020 21:00:00
10/06/2020 09:00:00,3.774,10/06/2020 21:45:00
11/06/2020 09:00:00,3.588,11/06/2020 09:00:00
12/06/2020 09:00:00,3.298,12/06/2020 22:15:00
13/06/2020 09:00:00,3.29,13/06/2020 13:15:00
14/06/2020 09:00:00,3.258,15/06/2020 03:15:00
15/06/2020 09:00:00,3.195,15/06/2020 09:30:00
16/06/2020 09:00:00,3.204,17/06/2020 05:30:00
17/06/2020 09:00:00,3.297,18/06/2020 06:30:00
18/06/2020 09:00:00,3.684,18/06/2020 18:15:00
19/06/2020 09:00:00,3.787,20/06/2020 05:30:00
20/06/2020 09:00:00,4.058,21/06/2020 06:00:00
21/06/2020 09:00:00,4.113,21/06/2020 18:15:00
22/06/2020 09:00:00,4.32,22/06/2020 19:00:00
23/06/2020 09:00:00,4.291,23/06/2020 19:45:00
24/06/2020 09:00:00,4.142,24/06/2020 20:30:00
25/06/2020 09:00:00,4.055,25/06/2020 21:15:00
26/06/2020 09:00:00,3.913,26/06/2020 22:15:00
27/06/2020 09:00:00,3.663,27/06/2020 23:15:00
28/06/2020 09:00:00,3.518,28/06/2020 09:00:00
29/06/2020 09:00:00,3.325,29/06/2020 09:00:00
30/06/2020 09:00:00,3.581,01/07/2020 02:30:00
01/07/2020 09:00:00,3.672,02/07/2020 03:30:00
02/07/2020 09:00:00,3.997,03/07/2020 04:30:00
03/07/2020 09:00:00,4.299,04/07/2020 05:30:00
04/07/2020 09:00:00,4.434,04/07/2020 17:45:00
05/07/2020 09:00:00,4.562,05/07/2020 18:30:00
06/07/2020 09:00:00,4.45,06/07/2020 19:30:00
07/07/2020 09:00:00,4.453,07/07/2020 19:45:00
08/07/2020 09:00:00,4.248,08/07/2020 20:30:00
09/07/2020 09:00:00,4.101,09/07/2020 09:00:00
10/07/2020 09:00:00,3.524,10/07/2020 09:15:00
11/07/2020 09:00:00,3.404,11/07/2020 10:45:00
12/07/2020 09:00:00,3.347,12/07/2020 12:00:00
13/07/2020 09:00:00,3.438,13/07/2020 21:45:00
14/07/2020 09:00:00,3.388,14/07/2020 09:00:00
15/07/2020 09:00:00,3.301,15/07/2020 09:30:00
16/07/2020 09:00:00,3.262,17/07/2020 03:45:00
17/07/2020 09:00:00,3.249,18/07/2020 05:30:00
18/07/2020 09:00:00,3.367,19/07/2020 05:15:00
19/07/2020 09:00:00,3.707,19/07/2020 17:15:00
20/07/2020 09:00:00,4.105,21/07/2020 06:30:00
21/07/2020 09:00:00,4.274,21/07/2020 19:00:00
22/07/2020 09:00:00,4.536,22/07/2020 19:45:00
23/07/2020 09:00:00,4.638,23/07/2020 20:00:00
24/07/2020 09:00:00,4.664,24/07/2020 20:45:00
25/07/2020 09:00:00,4.374,25/07/2020 21:45:00
26/07/2020 09:00:00,4.148,26/07/2020 22:45:00
27/07/2020 09:00:00,4.094,27/07/2020 15:00:00
28/07/2020 09:00:00,3.452,28/07/2020 09:15:00
29/07/2020 09:00:00,3.32,29/07/2020 13:30:00
30/07/2020 09:00:00,3.259,31/07/2020 04:15:00
31/07/2020 09:00:00,3.379,01/08/2020 04:30:00
01/08/2020 09:00:00,3.723,01/08/2020 16:30:00
02/08/2020 09:00:00,4.079,02/08/2020 17:45:00
03/08/2020 09:00:00,4.374,03/08/2020 18:15:00
04/08/2020 09:00:00,4.669,04/08/2020 18:45:00
05/08/2020 09:00:00,4.488,05/08/2020 19:15:00
06/08/2020 09:00:00,4.387,06/08/2020 20:15:00
07/08/2020 09:00:00,4.093,07/08/2020 20:45:00
08/08/2020 09:00:00,3.805,08/08/2020 21:30:00
09/08/2020 09:00:00,3.456,09/08/2020 09:30:00
10/08/2020 09:00:00,3.192,11/08/2020 01:30:00
11/08/2020 09:00:00,3.171,12/08/2020 04:00:00
12/08/2020 09:00:00,3.236,13/08/2020 01:00:00
13/08/2020 09:00:00,3.206,14/08/2020 05:00:00
14/08/2020 09:00:00,3.204,15/08/2020 05:15:00
15/08/2020 09:00:00,3.378,15/08/2020 10:15:00
16/08/2020 09:00:00,3.447,17/08/2020 05:00:00
17/08/2020 09:00:00,4.263,17/08/2020 19:45:00
18/08/2020 09:00:00,4.551,19/08/2020 06:00:00
19/08/2020 09:00:00,5.135,19/08/2020 18:45:00
20/08/2020 09:00:00,5.45,21/08/2020 07:45:00
21/08/2020 09:00:00,5.504,21/08/2020 20:00:00
22/08/2020 09:00:00,5.081,22/08/2020 20:45:00
23/08/2020 09:00:00,4.696,23/08/2020 21:45:00
24/08/2020 09:00:00,5.095,25/08/2020 08:45:00
25/08/2020 09:00:00,5.282,25/08/2020 10:30:00
26/08/2020 09:00:00,3.636,26/08/2020 09:30:00
27/08/2020 09:00:00,3.717,27/08/2020 19:30:00
28/08/2020 09:00:00,3.542,28/08/2020 09:00:00
29/08/2020 09:00:00,3.412,29/08/2020 16:45:00
30/08/2020 09:00:00,3.586,30/08/2020 16:45:00
31/08/2020 09:00:00,4.064,31/08/2020 17:30:00
01/09/2020 09:00:00,4.422,01/09/2020 18:00:00
02/09/2020 09:00:00,4.576,02/09/2020 18:30:00
03/09/2020 09:00:00,4.479,03/09/2020 19:15:00
04/09/2020 09:00:00,4.486,04/09/2020 19:30:00
05/09/2020 09:00:00,4.292,05/09/2020 20:00:00
06/09/2020 09:00:00,3.949,06/09/2020 20:30:00
07/09/2020 09:00:00,3.641,07/09/2020 09:15:00
08/09/2020 09:00:00,3.301,09/09/2020 05:45:00
09/09/2020 09:00:00,3.33,09/09/2020 22:45:00
10/09/2020 09:00:00,3.259,10/09/2020 10:45:00
11/09/2020 09:00:00,3.23,12/09/2020 03:45:00
12/09/2020 09:00:00,3.216,13/09/2020 04:00:00
13/09/2020 09:00:00,3.2,14/09/2020 05:00:00
14/09/2020 09:00:00,3.4,15/09/2020 04:45:00
15/09/2020 09:00:00,4.078,16/09/2020 05:15:00
16/09/2020 09:00:00,4.638,17/09/2020 05:45:00
17/09/2020 09:00:00,4.965,17/09/2020 18:15:00
18/09/2020 09:00:00,5.352,18/09/2020 19:00:00
19/09/2020 09:00:00,5.42,19/09/2020 19:45:00
20/09/2020 09:00:00,5.259,20/09/2020 20:30:00
21/09/2020 09:00:00,4.919,21/09/2020 09:00:00
22/09/2020 09:00:00,4.448,22/09/2020 09:30:00
23/09/2020 09:00:00,3.754,23/09/2020 10:00:00
24/09/2020 09:00:00,3.604,25/09/2020 00:45:00
25/09/2020 09:00:00,3.437,25/09/2020 09:00:00
26/09/2020 09:00:00,3.235,26/09/2020 12:30:00
27/09/2020 09:00:00,3.191,28/09/2020 06:15:00
28/09/2020 09:00:00,3.498,28/09/2020 16:45:00
29/09/2020 09:00:00,4.114,30/09/2020 05:30:00
30/09/2020 09:00:00,4.497,30/09/2020 18:00:00
01/10/2020 09:00:00,4.576,01/10/2020 18:30:00
02/10/2020 09:00:00,4.256,02/10/2020 18:30:00
03/10/2020 09:00:00,4.461,03/10/2020 19:00:00
04/10/2020 09:00:00,4.512,04/10/2020 19:45:00
05/10/2020 09:00:00,4.271,05/10/2020 20:00:00
06/10/2020 09:00:00,3.931,06/10/2020 09:00:00
07/10/2020 09:00:00,4.658,08/10/2020 08:45:00
08/10/2020 09:00:00,4.656,08/10/2020 09:00:00
09/10/2020 09:00:00,3.526,09/10/2020 09:15:00
10/10/2020 09:00:00,3.47,11/10/2020 02:00:00
11/10/2020 09:00:00,3.432,11/10/2020 09:00:00
12/10/2020 09:00:00,3.446,13/10/2020 08:45:00
13/10/2020 09:00:00,3.778,13/10/2020 12:00:00
14/10/2020 09:00:00,4.177,15/10/2020 04:45:00
15/10/2020 09:00:00,4.755,16/10/2020 05:15:00
16/10/2020 09:00:00,5.158,17/10/2020 06:30:00
17/10/2020 09:00:00,5.454,17/10/2020 18:45:00
18/10/2020 09:00:00,5.462,18/10/2020 19:15:00
19/10/2020 09:00:00,5.444,19/10/2020 20:15:00
20/10/2020 09:00:00,5.1,20/10/2020 09:00:00
21/10/2020 09:00:00,4.594,21/10/2020 09:15:00
22/10/2020 09:00:00,3.788,22/10/2020 09:45:00
23/10/2020 09:00:00,3.377,24/10/2020 00:15:00
